timestamp,latitude,longitude,altitude,speed,acceleration,bearing
2023-11-29 09:22:53,12.875449248,77.443401561,639.4448,18.456686567191156,-7.769051869322496,238.48864284052456
2023-11-29 09:22:54,12.875283627,77.443241818,657.3049,25.278470777059663,6.8217842098685075,223.2364179965169
2023-11-29 09:22:55,12.875202998,77.443168914,649.655,11.951321012066492,-13.327149764993171,221.39480604953113
2023-11-29 09:22:56,12.875110724,77.443043458,646.5068,17.03577940251817,5.084458390451678,232.9662629853585
2023-11-29 09:22:57,12.875101151,77.442997211,655.608,5.1249077766735365,-11.910871625844633,258.0121112401552
2023-11-29 09:22:58,12.874996038,77.44287554,665.2787,17.62274585004483,12.497838073371293,228.45290656167228
2023-11-29 09:22:59,12.874981199,77.442830425,641.9915,5.161291618729719,-12.461454231315109,251.35573052898675
2023-11-29 09:23:00,12.874904276,77.442594155,633.4381,27.002056937921868,21.840765319192148,251.53231322818516
2023-11-29 09:23:01,12.874797721,77.442570537,628.4975,12.121819354357905,-14.880237583563963,192.19292141639815
2023-11-29 09:23:02,12.874671536,77.442479601,650.1362,17.147629956889013,5.025810602531108,215.08953038533872
2023-11-29 09:23:03,12.874603871,77.44232762,635.5904,18.111463261985847,0.9638333050968342,245.45375913680485
2023-11-29 09:23:04,12.874531443,77.44218334,636.3512,17.591667663327048,-0.5197955986587992,242.7541910076639
2023-11-29 09:23:05,12.874483963,77.442147816,633.8403,6.534679520449273,-11.056988142877774,216.10625106698066
2023-11-29 09:23:06,12.874384881,77.441886163,630.8488,30.42773854367637,23.893059023227096,248.77175502497295
2023-11-29 09:23:07,12.874267144,77.441832257,652.6835,14.33664201380098,-16.09109652987539,204.0531773115148
2023-11-29 09:23:08,12.874240684,77.441723458,603.4268,12.155234359593752,-2.181407654207227,255.9922371848795
2023-11-29 09:23:09,12.874090453,77.4416154,622.0642,20.40243849424526,8.247204134651508,215.03805705659994
2023-11-29 09:23:10,12.874090842,77.441563779,614.5491,5.595868815160105,-14.806569679085154,270.44289384217524
2023-11-29 09:23:11,12.874041701,77.441527448,604.8655,6.735561000199665,1.1396921850395598,215.78167614466003
2023-11-29 09:23:12,12.873370266,77.441676063,675.1632,76.37844940044486,69.6428884002452,167.82363031485033
2023-11-29 09:23:13,12.873710172,77.441123474,621.7617,70.82802145966735,-5.55042794077751,302.25098205613904
2023-11-29 09:23:14,12.873611957,77.441012457,636.2794,16.250882600078075,-54.57713885958928,227.7764148201925
2023-11-29 09:23:15,12.873455597,77.440854616,622.921,24.39341897860305,8.142536378524976,224.54081362390247
2023-11-29 09:23:17,12.873237833,77.4404876,621.8075,23.287014730574985,-0.5532021240140335,238.67390060113217
2023-11-29 09:23:18,12.8730802,77.440273997,634.9594,29.040755404358872,5.753740673783888,232.87435719910826
2023-11-29 09:23:19,12.872941313,77.44010504,623.2032,23.957059819278772,-5.0836955850801,229.8617965059715
2023-11-29 09:23:20,12.872809319,77.439918536,620.8053,24.982922898755437,1.0258630794766646,234.0213652910494
2023-11-29 09:23:21,12.872658549,77.439837036,629.8883,18.950226658634424,-6.0326962401210125,207.78801929011098
2023-11-29 09:23:22,12.872452173,77.439622413,640.4621,32.67842187779975,13.728195219165325,225.39334909797765
2023-11-29 09:23:23,12.872320628,77.439549396,638.1357,16.631342386059305,-16.047079491740444,208.4188345507682
2023-11-29 09:23:24,12.872185521,77.43942478,651.1011,20.20333681831014,3.571994432250836,221.96097421565688
2023-11-29 09:23:25,12.872034725,77.439328481,641.5988,19.751642455364927,-0.45169436294521503,211.90459447047084
2023-11-29 09:23:26,12.871840029,77.439289212,643.4794,22.063734965793248,2.3120925104283216,191.1239051725749
2023-11-29 09:23:27,12.8716709,77.439142818,629.9904,24.60708075543795,2.5433457896447003,220.1585271231156
2023-11-29 09:23:28,12.871451892,77.439176225,654.495,24.620361991486448,0.013281236048499068,171.54181987364223
2023-11-29 09:23:29,12.871318553,77.438992707,629.1704,24.810895692422424,0.1905337009359762,233.30288581630776
2023-11-29 09:23:30,12.871157539,77.438943489,632.327,18.681976718782284,-6.12891897364014,196.59377911636238
2023-11-29 09:23:31,12.870967837,77.43885859,632.9628,23.014134217846607,4.332157499064323,203.57135585632557
2023-11-29 09:23:32,12.870829254,77.438792713,634.3159,16.983978800380736,-6.0301554174658705,204.8638450202178
2023-11-29 09:23:33,12.870649599,77.438657303,658.2808,24.789733052938455,7.805754252557719,216.30791008392654
2023-11-29 09:23:34,12.870517026,77.438605715,660.0812,15.766512986545727,-9.023220066392728,200.77436735443192
2023-11-29 09:23:35,12.870403894,77.438591186,633.3062,12.677912679461523,-3.0886003070842047,187.13622544797357
2023-11-29 09:23:36,12.870237798,77.438511518,639.2458,20.388420770281762,7.710508090820239,205.06079603212638
2023-11-29 09:23:37,12.870079183,77.438421216,628.2807,20.171566683947944,-0.21685408633381797,209.0308504166982
2023-11-29 09:23:38,12.869914761,77.438395049,614.9995,18.501624703245554,-1.66994198070239,188.81897818616972
2023-11-29 09:23:39,12.869756216,77.438349754,635.3747,18.300390894002454,-0.20123380924309942,195.56331086939454
2023-11-29 09:23:40,12.869575938,77.438280377,643.603,21.410305788008582,3.1099148940061276,200.56439704384448
2023-11-29 09:23:41,12.869186944,77.438307126,775.978,43.35124218794233,21.94093639993375,176.1647857494953
2023-11-29 09:23:42,12.869215588,77.438119677,655.7365,20.567924180942885,-22.783318006999448,278.9084685508328
2023-11-29 09:23:43,12.8690284,77.438021766,651.8008,23.364262827295438,2.7963386463525524,207.0181259975488
2023-11-29 09:23:44,12.868884199,77.437955879,648.0526,17.55319772758981,-5.811065099705626,204.00983171145467
2023-11-29 09:23:45,12.868703993,77.437848915,650.8058,23.150978000485054,5.597780272895243,210.05610502325897
2023-11-29 09:23:46,12.868521904,77.437769007,648.9159,22.022481943204554,-1.1284960572805005,203.16212679250097
2023-11-29 09:23:47,12.868355725,77.437715414,660.7869,19.370017326749615,-2.652464616454939,197.4532420714076
2023-11-29 09:23:48,12.868149435,77.437636298,678.2977,24.489264257019023,5.119246930269409,200.50008461627797
2023-11-29 09:23:49,12.867959004,77.437574578,644.4278,22.20682305177622,-2.2824412052428045,197.53483005421114
2023-11-29 09:23:50,12.867864362,77.437523833,656.2992,11.87468515662566,-10.33213789515056,207.5966544736993
2023-11-29 09:23:51,12.867700025,77.437468599,666.1733,19.229373236072565,7.354688079446905,198.1419769277071
2023-11-29 09:23:52,12.867557512,77.437392859,663.9025,17.847391459796814,-1.381981776275751,207.38930643324142
2023-11-29 09:23:53,12.867429696,77.437344256,665.9867,15.157637894222287,-2.6897535655745273,200.34017250590705
2023-11-29 09:23:54,12.867296299,77.437343926,670.0495,14.833112766284435,-0.3245251279378518,180.1381798149266
2023-11-29 09:23:55,12.867198298,77.437261683,667.2078,14.079521816370539,-0.753590949913896,219.28771089113042
2023-11-29 09:23:56,12.867082118,77.437213923,666.4613,13.917452758499284,-0.16206905787125514,201.83911575576892
2023-11-29 09:23:57,12.866966639,77.437182214,670.0858,13.292793727970842,-0.6246590305284414,194.9862386119821
2023-11-29 09:24:00,12.866603253,77.436983878,677.2127,15.256903778188594,0.6547033500725838,208.0172415964815
2023-11-29 09:24:01,12.866475314,77.436969811,678.3313,14.307661665341069,-0.949242112847525,186.1181826373674
2023-11-29 09:24:02,12.866415244,77.4367935,669.1697,20.246200377676917,5.938538712335848,250.7365409716023
2023-11-29 09:24:03,12.866309428,77.436721916,672.6945,14.09467781538802,-6.151522562288898,213.40524548172954
2023-11-29 09:24:04,12.866183854,77.436628183,668.5624,17.26891982173561,3.1742420063475922,216.04321431499446
2023-11-29 09:24:05,12.866062614,77.436567652,671.8185,14.993375297436945,-2.2755445242986667,205.95362318378503
2023-11-29 09:24:06,12.865974063,77.436461376,683.3195,15.155118133901505,0.1617428364645601,229.4803201524185
2023-11-29 09:24:07,12.86584254,77.436367848,678.5821,17.795381460105272,2.640263326203767,214.73210220061603
2023-11-29 09:24:08,12.865711529,77.43624019,682.2824,20.0929101918701,2.297528731764828,223.5295158926712
2023-11-29 09:24:09,12.865546884,77.436136698,679.0771,21.471720307088162,1.3788101152180623,211.49981967110566
2023-11-29 09:24:10,12.865434755,77.436013337,691.017,18.28348999020645,-3.188230316881711,227.00487368049713
2023-11-29 09:24:12,12.865135952,77.43576121,680.8764,21.511241932687525,1.613875971240537,219.44100826575377
2023-11-29 09:24:13,12.864978546,77.435646048,682.5009,21.498741936057236,-0.012499996630289445,215.49868560023637
2023-11-29 09:24:14,12.864828398,77.435541035,686.2214,20.20735202078851,-1.2913899152687272,214.28774893272745
2023-11-29 09:24:15,12.864704594,77.435459628,693.0419,16.352083640640995,-3.855268380147514,212.66158011978834
2023-11-29 09:24:16,12.864579305,77.435352141,684.8411,18.161932906714643,1.8098492660736483,219.90837620418336
2023-11-29 09:24:17,12.864495637,77.435286309,684.5737,11.725319452203951,-6.436613454510692,217.49088961653777
2023-11-29 09:24:18,12.864425658,77.435238661,684.6199,9.339612473517548,-2.385706978686404,213.57618407003335
2023-11-29 09:24:19,12.864374952,77.435211197,685.4358,6.376018414589136,-2.963594058928412,207.83571629425848
2023-11-29 09:24:20,12.864342602,77.435189185,686.7908,4.3166444472197245,-2.059373967369411,213.55846067618523
2023-11-29 09:24:21,12.864311189,77.435170368,686.0727,4.044965685305428,-0.27167876191429663,210.28425225752252
2023-11-29 09:24:22,12.864290841,77.435151579,687.0608,3.0443216929926877,-1.0006439923127401,221.99374477584183
2023-11-29 09:24:23,12.864263579,77.435130411,687.2261,3.8019714775048845,0.7576497845121968,217.12485987947738
2023-11-29 09:24:25,12.864170045,77.435058497,686.7921,6.498931957507975,1.3484802400015452,216.8536283577695
2023-11-29 09:24:26,12.864111453,77.435013221,687.2138,8.156985177349174,1.6580532198411992,216.9921245465787
2023-11-29 09:24:27,12.864052304,77.434964684,685.6887,8.42272759296178,0.26574241561260514,218.65955832042738
2023-11-29 09:24:28,12.864008175,77.434921793,695.9993,6.759901516092342,-1.662826076869437,223.4573646706829
2023-11-29 09:24:29,12.863921607,77.434858119,690.5048,11.844964891793921,5.085063375701579,215.64342243406762
2023-11-29 09:24:30,12.863851371,77.434791404,692.8913,10.644189846607407,-1.2007750451865142,222.80058660137695
2023-11-29 09:24:31,12.86375286,77.434723052,686.566,13.224644468195262,2.5804546215878545,214.07589021568631
2023-11-29 09:24:32,12.863655475,77.434653391,686.1793,13.201778940885587,-0.022865527309674505,214.89049314718548
2023-11-29 09:24:33,12.863559866,77.434582153,688.5875,13.140023006733442,-0.06175593415214564,215.99456381403846
2023-11-29 09:24:34,12.863465365,77.434521469,688.1957,12.397344600303962,-0.74267840642948,212.04805296713837
2023-11-29 09:24:35,12.863370792,77.434452702,687.8579,12.890256547364995,0.4929119470610335,215.3321868800724
2023-11-29 09:24:36,12.863277799,77.434383006,688.6245,12.806488981160124,-0.08376756620487136,216.1543690076077
2023-11-29 09:24:37,12.863180335,77.434301392,689.5235,13.990228097460918,1.183739116300794,219.2268784041193
2023-11-29 09:24:38,12.863081441,77.434236898,687.9196,13.030864997438021,-0.9593631000228964,212.44766960944256
2023-11-29 09:24:39,12.863006071,77.434174332,687.0282,10.781400336586614,-2.249464660851407,218.98277783805906
2023-11-29 09:24:40,12.862937996,77.434109433,689.7977,10.334158947507845,-0.4472413890787692,222.9050577194523
2023-11-29 09:24:41,12.862849168,77.434043037,689.7413,12.221513517717922,1.8873545702100767,216.08119605711374
2023-11-29 09:24:42,12.862771484,77.433973034,690.6294,11.497989020631286,-0.7235244970866361,221.2997063664004
2023-11-29 09:24:43,12.862664674,77.433900208,687.7622,14.261227866068213,2.763238845436927,213.6127072090409
2023-11-29 09:24:44,12.862557813,77.433826482,686.7721,14.32017475118499,0.058946885116776926,213.92525045488125
2023-11-29 09:24:45,12.862453506,77.433731868,686.8629,15.482926985580574,1.162752234395585,221.4867032289366
2023-11-29 09:24:46,12.862342155,77.433642772,686.8904,15.703214733752748,0.2202877481721739,217.95634530766074
2023-11-29 09:24:47,12.862215046,77.433546468,686.778,17.571461036240503,1.868246302487755,216.45099423019488
2023-11-29 09:24:48,12.862098796,77.433444667,688.2094,16.996449440045193,-0.57501159619531,220.48854557831888
2023-11-29 09:24:49,12.861978404,77.433350471,687.9778,16.836926015960923,-0.15952342408427,217.33564672566342
2023-11-29 09:24:50,12.861856455,77.433266504,686.8694,16.331901618978097,-0.5050243969828259,213.87212749630655
2023-11-29 09:24:51,12.861744572,77.433176331,687.0571,15.82177966231067,-0.5101219566674278,218.158019256345
